Package           Version
----------------- ---------
anyio             3.6.2
attrs             22.2.0
certifi           2022.12.7
click             8.1.3
fastapi           0.88.0
h11               0.14.0
httpcore          0.16.3
httptools         0.5.0
httpx             0.23.2
idna              3.4
iniconfig         1.1.1
packaging         22.0
pip               22.3.1
pluggy            1.0.0
pydantic          1.10.4
pytest            7.2.0
python-dotenv     0.21.0
PyYAML            6.0
rfc3986           1.5.0
setuptools        60.2.0
sniffio           1.3.0
starlette         0.22.0
typing_extensions 4.4.0
uvicorn           0.20.0
uvloop            0.17.0
watchfiles        0.18.1
websockets        10.4
wheel             0.37.1
